RANK,ID,4,5,GRADES,CONTESTS,CZECH,MATH,SUM,ADMITTED_ID,CZECH1,MATH1
1,180,1.00,1.00,20.00,5.00,86.40,88.20,199.60,1.00,48,49
2,221,1.00,1.00,20.00,0.00,88.20,90.00,198.20,1.00,49,50
3.-4.,264,1.00,1.00,20.00,0.00,84.60,90.00,194.60,1.00,47,50
3.-4.,315,1.00,1.00,20.00,0.00,84.60,90.00,194.60,1.00,47,50
5,122,1.00,1.00,20.00,0.00,82.80,88.20,191.00,1.00,46,49
6,261,1.00,1.00,20.00,0.00,88.20,82.80,191.00,1.00,49,46
7,144,1.00,1.00,20.00,0.00,86.40,82.80,189.20,1.00,48,46
8.-10.,307,1.00,1.00,20.00,0.00,84.60,82.80,187.40,1.00,47,46
8.-10.,199,1.00,1.00,20.00,0.00,84.60,82.80,187.40,1.00,47,46
8.-10.,162,1.00,1.00,20.00,0.00,84.60,82.80,187.40,1.00,47,46
11,240,1.00,1.00,20.00,0.00,86.40,81.00,187.40,1.00,48,45
12,130,1.00,1.00,20.00,0.00,82.80,82.80,185.60,1.00,46,46
13,289,1.00,1.00,20.00,0.00,84.60,81.00,185.60,1.00,47,45
14,293,1.00,1.00,20.00,0.00,79.20,84.60,183.80,1.00,44,47
15,306,1.00,1.00,20.00,0.00,84.60,79.20,183.80,1.00,47,44
16,123,1.00,1.00,20.00,0.00,86.40,77.40,183.80,1.00,48,43
17,193,1.00,1.00,20.00,0.00,88.20,75.60,183.80,1.00,49,42
18,150,1.20,1.00,18.00,0.00,82.80,82.80,183.60,1.00,46,46
19.-20.,164,1.00,1.00,20.00,0.00,82.80,77.40,180.20,1.00,46,43
19.-20.,140,1.00,1.00,20.00,0.00,82.80,77.40,180.20,1.00,46,43
21,200,1.00,1.00,20.00,0.00,86.40,73.80,180.20,1.00,48,41
22,154,1.00,1.00,20.00,0.00,88.20,72.00,180.20,1.00,49,40
23,197,1.00,1.00,20.00,5.00,79.20,75.60,179.80,1.00,44,42
24,237,1.00,1.00,20.00,0.00,75.60,82.80,178.40,1.00,42,46
25,281,1.00,1.00,20.00,0.00,81.00,77.40,178.40,1.00,45,43
26,219,1.00,1.00,20.00,0.00,84.60,73.80,178.40,1.00,47,41
27,149,1.00,1.00,20.00,3.00,75.60,79.20,177.80,1.00,42,44
28,286,1.00,1.00,20.00,0.00,68.40,88.20,176.60,1.00,38,49
29,288,1.00,1.00,20.00,0.00,77.40,79.20,176.60,1.00,43,44
30.-31.,305,1.00,1.00,20.00,0.00,79.20,77.40,176.60,0.00,44,43
30.-31.,157,1.00,1.00,20.00,0.00,79.20,77.40,176.60,0.00,44,43
32,134,1.40,1.20,14.00,0.00,82.80,79.20,176.00,0.00,46,44
33,250,1.00,1.00,20.00,0.00,73.80,81.00,174.80,0.00,41,45
34,171,1.00,1.00,20.00,0.00,79.20,75.60,174.80,0.00,44,42
35,209,1.00,1.00,20.00,0.00,81.00,73.80,174.80,0.00,45,41
36,109,1.00,1.00,20.00,0.00,70.20,82.80,173.00,0.00,39,46
37,177,1.00,1.00,20.00,0.00,82.80,70.20,173.00,0.00,46,39
38,112,1.00,1.00,20.00,0.00,72.00,79.20,171.20,0.00,40,44
39,168,1.00,1.00,20.00,0.00,79.20,72.00,171.20,0.00,44,40
40,216,1.00,1.00,20.00,0.00,82.80,68.40,171.20,0.00,46,38
41,314,1.00,1.00,20.00,0.00,75.60,73.80,169.40,0.00,42,41
42,231,1.00,1.00,20.00,0.00,79.20,70.20,169.40,0.00,44,39
43,246,1.00,1.00,20.00,0.00,86.40,63.00,169.40,0.00,48,35
44,124,1.00,1.00,20.00,0.00,70.20,77.40,167.60,0.00,39,43
45,270,1.00,1.00,20.00,0.00,73.80,73.80,167.60,0.00,41,41
46,181,1.00,1.00,20.00,0.00,77.40,70.20,167.60,0.00,43,39
47,121,1.20,1.00,18.00,0.00,79.20,70.20,167.40,0.00,44,39
48,263,1.00,1.00,20.00,0.00,70.20,75.60,165.80,0.00,39,42
49,210,1.00,1.00,20.00,0.00,75.60,70.20,165.80,0.00,42,39
50.-51.,207,1.00,1.00,20.00,0.00,77.40,68.40,165.80,0.00,43,38
50.-51.,184,1.00,1.00,20.00,0.00,77.40,68.40,165.80,0.00,43,38
52,142,1.00,1.00,20.00,0.00,63.00,81.00,164.00,0.00,35,45
53.-54.,190,1.00,1.00,20.00,0.00,73.80,70.20,164.00,0.00,41,39
53.-54.,283,1.00,1.00,20.00,0.00,73.80,70.20,164.00,0.00,41,39
55,226,1.00,1.20,18.00,0.00,64.80,81.00,163.80,0.00,36,45
56,118,1.00,1.00,20.00,0.00,70.20,72.00,162.20,0.00,39,40
57,127,1.00,1.00,20.00,0.00,73.80,68.40,162.20,0.00,41,38
58,249,1.00,1.00,20.00,0.00,75.60,66.60,162.20,0.00,42,37
